apptainer version 1.1.6
Get:1 http://archive.ubuntu.com/ubuntu kinetic InRelease [267 kB]
Get:2 http://security.ubuntu.com/ubuntu kinetic-security InRelease [109 kB]
Get:3 http://archive.ubuntu.com/ubuntu kinetic-updates InRelease [118 kB]
Get:4 http://security.ubuntu.com/ubuntu kinetic-security/multiverse amd64 Packages [6296 B]
Get:5 http://archive.ubuntu.com/ubuntu kinetic-backports InRelease [99.9 kB]
Get:6 http://security.ubuntu.com/ubuntu kinetic-security/main amd64 Packages [327 kB]
Get:7 http://archive.ubuntu.com/ubuntu kinetic/main amd64 Packages [1778 kB]
Get:8 http://security.ubuntu.com/ubuntu kinetic-security/universe amd64 Packages [190 kB]
Get:9 http://security.ubuntu.com/ubuntu kinetic-security/restricted amd64 Packages [318 kB]
Get:10 http://archive.ubuntu.com/ubuntu kinetic/multiverse amd64 Packages [289 kB]
Get:11 http://archive.ubuntu.com/ubuntu kinetic/restricted amd64 Packages [151 kB]
Get:12 http://archive.ubuntu.com/ubuntu kinetic/universe amd64 Packages [17.9 MB]
Get:13 http://archive.ubuntu.com/ubuntu kinetic-updates/restricted amd64 Packages [318 kB]
Get:14 http://archive.ubuntu.com/ubuntu kinetic-updates/universe amd64 Packages [327 kB]
Get:15 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 Packages [456 kB]
Get:16 http://archive.ubuntu.com/ubuntu kinetic-updates/multiverse amd64 Packages [7021 B]
Get:17 http://archive.ubuntu.com/ubuntu kinetic-backports/universe amd64 Packages [4521 B]
Fetched 22.7 MB in 13s (1764 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  autoconf autotools-dev binutils binutils-common binutils-x86-64-linux-gnu
  ca-certificates ca-certificates-java cmake-data cpp cpp-12 dh-elpa-helper
  emacsen-common fontconfig-config fonts-dejavu-core g++-12 gcc gcc-12
  java-common libarchive13 libasan8 libasound2 libasound2-data libatomic1
  libavahi-client3 libavahi-common-data libavahi-common3 libbinutils
  libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
  libctf0 libcups2 libcurl4 libdbus-1-3 libexpat1 libfontconfig1 libfreetype6
  libgcc-12-dev libgdbm-compat4 libgdbm6 libglib2.0-0 libgomp1 libgprofng0
  libgraphite2-3 libgssapi-krb5-2 libharfbuzz0b libicu71 libisl23 libitm1
  libjpeg-turbo8 libjpeg8 libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 liblcms2-2 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
  libnghttp2-14 libnsl-dev libnsl2 libnspr4 libnss3 libpcsclite1 libperl5.34
  libpng16-16 libpsl5 libquadmath0 librhash0 librtmp1 libsasl2-2
  libsasl2-modules-db libsqlite3-0 libssh-4 libssl3 libstdc++-12-dev
  libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1 libuv1 libxml2
  linux-libc-dev m4 openjdk-11-jre-headless openssl perl perl-modules-5.34
  pypy3-lib rpcsvc-proto ucf
Suggested packages:
  autoconf-archive gnu-standards autoconf-doc libtool gettext binutils-doc
  cmake-doc ninja-build cmake-format cpp-doc gcc-12-locales cpp-12-doc
  default-jre g++-multilib g++-12-multilib gcc-12-doc gcc-multilib
  manpages-dev flex bison gdb gcc-doc gcc-12-multilib lrzip libasound2-plugins
  alsa-utils glibc-doc cups-common gdbm-l10n krb5-doc krb5-user liblcms2-utils
  pcscd libstdc++-12-doc m4-doc make-doc libnss-mdns fonts-dejavu-extra
  fonts-ipafont-gothic fonts-ipafont-mincho fonts-wqy-microhei
  | fonts-wqy-zenhei fonts-indic perl-doc libterm-readline-gnu-perl
  | libterm-readline-perl-perl libtap-harness-archive-perl pypy3-doc pypy3-tk
Recommended packages:
  alsa-ucm-conf alsa-topology-conf manpages manpages-dev libc-devtools dbus
  libglib2.0-data shared-mime-info xdg-user-dirs krb5-locales libldap-common
  publicsuffix libsasl2-modules netbase
The following NEW packages will be installed:
  autoconf automake autotools-dev binutils binutils-common
  binutils-x86-64-linux-gnu ca-certificates ca-certificates-java cmake
  cmake-data cpp cpp-12 default-jre-headless dh-elpa-helper emacsen-common
  fontconfig-config fonts-dejavu-core g++ g++-12 gcc gcc-12 java-common
  libarchive13 libasan8 libasound2 libasound2-data libatomic1 libavahi-client3
  libavahi-common-data libavahi-common3 libbinutils libbrotli1 libc-dev-bin
  libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcups2 libcurl4
  libdbus-1-3 libexpat1 libfontconfig1 libfreetype6 libgcc-12-dev
  libgdbm-compat4 libgdbm6 libglib2.0-0 libgomp1 libgprofng0 libgraphite2-3
  libgssapi-krb5-2 libharfbuzz0b libicu71 libisl23 libitm1 libjpeg-turbo8
  libjpeg8 libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
  liblcms2-2 libldap-2.5-0 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev
  libnsl2 libnspr4 libnss3 libpcsclite1 libperl5.34 libpng16-16 libpsl5
  libquadmath0 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0
  libssh-4 libssl3 libstdc++-12-dev libtirpc-common libtirpc-dev libtirpc3
  libtsan2 libubsan1 libuv1 libxml2 linux-libc-dev m4 make
  openjdk-11-jre-headless openssl perl perl-modules-5.34 pypy3 pypy3-lib
  rpcsvc-proto ucf zlib1g-dev
0 upgraded, 105 newly installed, 0 to remove and 0 not upgraded.
Need to get 168 MB of archives.
After this operation, 673 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 perl-modules-5.34 all 5.34.0-5ubuntu1.1 [2952 kB]
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddFuncs.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddFuncs.Tpo -c -o cudd/libcudd_la-cuddZddFuncs.lo `test -f 'cudd/cuddZddFuncs.c' || echo './'`cudd/cuddZddFuncs.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddFuncs.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddFuncs.Tpo -c cudd/cuddZddFuncs.c  -fPIC -DPIC -o cudd/.libs/libcudd_la-cuddZddFuncs.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddFuncs.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddFuncs.Tpo -c cudd/cuddZddFuncs.c -o cudd/libcudd_la-cuddZddFuncs.o >/dev/null 2>&1
mv -f cudd/.deps/libcudd_la-cuddZddFuncs.Tpo cudd/.deps/libcudd_la-cuddZddFuncs.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddGroup.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddGroup.Tpo -c -o cudd/libcudd_la-cuddZddGroup.lo `test -f 'cudd/cuddZddGroup.c' || echo './'`cudd/cuddZddGroup.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddGroup.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddGroup.Tpo -c cudd/cuddZddGroup.c  -fPIC -DPIC -o cudd/.libs/libcudd_la-cuddZddGroup.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddGroup.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddGroup.Tpo -c cudd/cuddZddGroup.c -o cudd/libcudd_la-cuddZddGroup.o >/dev/null 2>&1
mv -f cudd/.deps/libcudd_la-cuddZddGroup.Tpo cudd/.deps/libcudd_la-cuddZddGroup.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddIsop.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddIsop.Tpo -c -o cudd/libcudd_la-cuddZddIsop.lo `test -f 'cudd/cuddZddIsop.c' || echo './'`cudd/cuddZddIsop.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddIsop.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddIsop.Tpo -c cudd/cuddZddIsop.c  -fPIC -DPIC -o cudd/.libs/libcudd_la-cuddZddIsop.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddIsop.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddIsop.Tpo -c cudd/cuddZddIsop.c -o cudd/libcudd_la-cuddZddIsop.o >/dev/null 2>&1
mv -f cudd/.deps/libcudd_la-cuddZddIsop.Tpo cudd/.deps/libcudd_la-cuddZddIsop.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddLin.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddLin.Tpo -c -o cudd/libcudd_la-cuddZddLin.lo `test -f 'cudd/cuddZddLin.c' || echo './'`cudd/cuddZddLin.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddLin.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddLin.Tpo -c cudd/cuddZddLin.c  -fPIC -DPIC -o cudd/.libs/libcudd_la-cuddZddLin.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddLin.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddLin.Tpo -c cudd/cuddZddLin.c -o cudd/libcudd_la-cuddZddLin.o >/dev/null 2>&1
mv -f cudd/.deps/libcudd_la-cuddZddLin.Tpo cudd/.deps/libcudd_la-cuddZddLin.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddMisc.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddMisc.Tpo -c -o cudd/libcudd_la-cuddZddMisc.lo `test -f 'cudd/cuddZddMisc.c' || echo './'`cudd/cuddZddMisc.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddMisc.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddMisc.Tpo -c cudd/cuddZddMisc.c  -fPIC -DPIC -o cudd/.libs/libcudd_la-cuddZddMisc.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddMisc.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddMisc.Tpo -c cudd/cuddZddMisc.c -o cudd/libcudd_la-cuddZddMisc.o >/dev/null 2>&1
mv -f cudd/.deps/libcudd_la-cuddZddMisc.Tpo cudd/.deps/libcudd_la-cuddZddMisc.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddPort.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddPort.Tpo -c -o cudd/libcudd_la-cuddZddPort.lo `test -f 'cudd/cuddZddPort.c' || echo './'`cudd/cuddZddPort.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddPort.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddPort.Tpo -c cudd/cuddZddPort.c  -fPIC -DPIC -o cudd/.libs/libcudd_la-cuddZddPort.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddPort.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddPort.Tpo -c cudd/cuddZddPort.c -o cudd/libcudd_la-cuddZddPort.o >/dev/null 2>&1
mv -f cudd/.deps/libcudd_la-cuddZddPort.Tpo cudd/.deps/libcudd_la-cuddZddPort.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddReord.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddReord.Tpo -c -o cudd/libcudd_la-cuddZddReord.lo `test -f 'cudd/cuddZddReord.c' || echo './'`cudd/cuddZddReord.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddReord.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddReord.Tpo -c cudd/cuddZddReord.c  -fPIC -DPIC -o cudd/.libs/libcudd_la-cuddZddReord.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddReord.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddReord.Tpo -c cudd/cuddZddReord.c -o cudd/libcudd_la-cuddZddReord.o >/dev/null 2>&1
mv -f cudd/.deps/libcudd_la-cuddZddReord.Tpo cudd/.deps/libcudd_la-cuddZddReord.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddSetop.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddSetop.Tpo -c -o cudd/libcudd_la-cuddZddSetop.lo `test -f 'cudd/cuddZddSetop.c' || echo './'`cudd/cuddZddSetop.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddSetop.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddSetop.Tpo -c cudd/cuddZddSetop.c  -fPIC -DPIC -o cudd/.libs/libcudd_la-cuddZddSetop.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddSetop.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddSetop.Tpo -c cudd/cuddZddSetop.c -o cudd/libcudd_la-cuddZddSetop.o >/dev/null 2>&1
mv -f cudd/.deps/libcudd_la-cuddZddSetop.Tpo cudd/.deps/libcudd_la-cuddZddSetop.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddSymm.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddSymm.Tpo -c -o cudd/libcudd_la-cuddZddSymm.lo `test -f 'cudd/cuddZddSymm.c' || echo './'`cudd/cuddZddSymm.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddSymm.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddSymm.Tpo -c cudd/cuddZddSymm.c  -fPIC -DPIC -o cudd/.libs/libcudd_la-cuddZddSymm.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddSymm.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddSymm.Tpo -c cudd/cuddZddSymm.c -o cudd/libcudd_la-cuddZddSymm.o >/dev/null 2>&1
mv -f cudd/.deps/libcudd_la-cuddZddSymm.Tpo cudd/.deps/libcudd_la-cuddZddSymm.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddUtil.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddUtil.Tpo -c -o cudd/libcudd_la-cuddZddUtil.lo `test -f 'cudd/cuddZddUtil.c' || echo './'`cudd/cuddZddUtil.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddUtil.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddUtil.Tpo -c cudd/cuddZddUtil.c  -fPIC -DPIC -o cudd/.libs/libcudd_la-cuddZddUtil.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddUtil.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddUtil.Tpo -c cudd/cuddZddUtil.c -o cudd/libcudd_la-cuddZddUtil.o >/dev/null 2>&1
mv -f cudd/.deps/libcudd_la-cuddZddUtil.Tpo cudd/.deps/libcudd_la-cuddZddUtil.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT util/cudd_libcudd_la-cpu_stats.lo -MD -MP -MF util/.deps/cudd_libcudd_la-cpu_stats.Tpo -c -o util/cudd_libcudd_la-cpu_stats.lo `test -f 'util/cpu_stats.c' || echo './'`util/cpu_stats.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT util/cudd_libcudd_la-cpu_stats.lo -MD -MP -MF util/.deps/cudd_libcudd_la-cpu_stats.Tpo -c util/cpu_stats.c  -fPIC -DPIC -o util/.libs/cudd_libcudd_la-cpu_stats.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT util/cudd_libcudd_la-cpu_stats.lo -MD -MP -MF util/.deps/cudd_libcudd_la-cpu_stats.Tpo -c util/cpu_stats.c -o util/cudd_libcudd_la-cpu_stats.o >/dev/null 2>&1
mv -f util/.deps/cudd_libcudd_la-cpu_stats.Tpo util/.deps/cudd_libcudd_la-cpu_stats.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT util/cudd_libcudd_la-cpu_time.lo -MD -MP -MF util/.deps/cudd_libcudd_la-cpu_time.Tpo -c -o util/cudd_libcudd_la-cpu_time.lo `test -f 'util/cpu_time.c' || echo './'`util/cpu_time.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT util/cudd_libcudd_la-cpu_time.lo -MD -MP -MF util/.deps/cudd_libcudd_la-cpu_time.Tpo -c util/cpu_time.c  -fPIC -DPIC -o util/.libs/cudd_libcudd_la-cpu_time.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT util/cudd_libcudd_la-cpu_time.lo -MD -MP -MF util/.deps/cudd_libcudd_la-cpu_time.Tpo -c util/cpu_time.c -o util/cudd_libcudd_la-cpu_time.o >/dev/null 2>&1
mv -f util/.deps/cudd_libcudd_la-cpu_time.Tpo util/.deps/cudd_libcudd_la-cpu_time.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT util/cudd_libcudd_la-cstringstream.lo -MD -MP -MF util/.deps/cudd_libcudd_la-cstringstream.Tpo -c -o util/cudd_libcudd_la-cstringstream.lo `test -f 'util/cstringstream.c' || echo './'`util/cstringstream.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT util/cudd_libcudd_la-cstringstream.lo -MD -MP -MF util/.deps/cudd_libcudd_la-cstringstream.Tpo -c util/cstringstream.c  -fPIC -DPIC -o util/.libs/cudd_libcudd_la-cstringstream.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT util/cudd_libcudd_la-cstringstream.lo -MD -MP -MF util/.deps/cudd_libcudd_la-cstringstream.Tpo -c util/cstringstream.c -o util/cudd_libcudd_la-cstringstream.o >/dev/null 2>&1
mv -f util/.deps/cudd_libcudd_la-cstringstream.Tpo util/.deps/cudd_libcudd_la-cstringstream.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT util/cudd_libcudd_la-datalimit.lo -MD -MP -MF util/.deps/cudd_libcudd_la-datalimit.Tpo -c -o util/cudd_libcudd_la-datalimit.lo `test -f 'util/datalimit.c' || echo './'`util/datalimit.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT util/cudd_libcudd_la-datalimit.lo -MD -MP -MF util/.deps/cudd_libcudd_la-datalimit.Tpo -c util/datalimit.c  -fPIC -DPIC -o util/.libs/cudd_libcudd_la-datalimit.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT util/cudd_libcudd_la-datalimit.lo -MD -MP -MF util/.deps/cudd_libcudd_la-datalimit.Tpo -c util/datalimit.c -o util/cudd_libcudd_la-datalimit.o >/dev/null 2>&1
mv -f util/.deps/cudd_libcudd_la-datalimit.Tpo util/.deps/cudd_libcudd_la-datalimit.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT util/cudd_libcudd_la-pathsearch.lo -MD -MP -MF util/.deps/cudd_libcudd_la-pathsearch.Tpo -c -o util/cudd_libcudd_la-pathsearch.lo `test -f 'util/pathsearch.c' || echo './'`util/pathsearch.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT util/cudd_libcudd_la-pathsearch.lo -MD -MP -MF util/.deps/cudd_libcudd_la-pathsearch.Tpo -c util/pathsearch.c  -fPIC -DPIC -o util/.libs/cudd_libcudd_la-pathsearch.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT util/cudd_libcudd_la-pathsearch.lo -MD -MP -MF util/.deps/cudd_libcudd_la-pathsearch.Tpo -c util/pathsearch.c -o util/cudd_libcudd_la-pathsearch.o >/dev/null 2>&1
mv -f util/.deps/cudd_libcudd_la-pathsearch.Tpo util/.deps/cudd_libcudd_la-pathsearch.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT util/cudd_libcudd_la-pipefork.lo -MD -MP -MF util/.deps/cudd_libcudd_la-pipefork.Tpo -c -o util/cudd_libcudd_la-pipefork.lo `test -f 'util/pipefork.c' || echo './'`util/pipefork.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT util/cudd_libcudd_la-pipefork.lo -MD -MP -MF util/.deps/cudd_libcudd_la-pipefork.Tpo -c util/pipefork.c  -fPIC -DPIC -o util/.libs/cudd_libcudd_la-pipefork.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT util/cudd_libcudd_la-pipefork.lo -MD -MP -MF util/.deps/cudd_libcudd_la-pipefork.Tpo -c util/pipefork.c -o util/cudd_libcudd_la-pipefork.o >/dev/null 2>&1
mv -f util/.deps/cudd_libcudd_la-pipefork.Tpo util/.deps/cudd_libcudd_la-pipefork.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT util/cudd_libcudd_la-prtime.lo -MD -MP -MF util/.deps/cudd_libcudd_la-prtime.Tpo -c -o util/cudd_libcudd_la-prtime.lo `test -f 'util/prtime.c' || echo './'`util/prtime.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT util/cudd_libcudd_la-prtime.lo -MD -MP -MF util/.deps/cudd_libcudd_la-prtime.Tpo -c util/prtime.c  -fPIC -DPIC -o util/.libs/cudd_libcudd_la-prtime.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT util/cudd_libcudd_la-prtime.lo -MD -MP -MF util/.deps/cudd_libcudd_la-prtime.Tpo -c util/prtime.c -o util/cudd_libcudd_la-prtime.o >/dev/null 2>&1
mv -f util/.deps/cudd_libcudd_la-prtime.Tpo util/.deps/cudd_libcudd_la-prtime.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT util/cudd_libcudd_la-safe_mem.lo -MD -MP -MF util/.deps/cudd_libcudd_la-safe_mem.Tpo -c -o util/cudd_libcudd_la-safe_mem.lo `test -f 'util/safe_mem.c' || echo './'`util/safe_mem.c
